/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.07
 -- right : -14.70
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.45
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.10
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.24
 -- right : -9.60
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.05
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.68
 -- None : -4.37
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.44
 -- right : 0.43
 -- None : 0.43
 -- left : 0.50

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.71
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -0.14

('forward', 'red', 'right', 'right', None)
 -- forward : -5.06
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.27
 -- right : 1.52
 -- None : 1.32
 -- left : -9.75

('right', 'red', 'right', None, None)
 -- forward : -8.21
 -- right : 2.00
 -- None : 1.05
 -- left : -30.04

('left', 'red', 'left', None, 'left')
 -- forward : -4.54
 -- right : 0.72
 -- None : 0.00
 -- left : -5.11

('right', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 2.01
 -- None : 0.00
 -- left : 0.70

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.28

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -19.76

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : -5.00

('left', 'red', 'right', None, 'forward')
 -- forward : -30.41
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 0.29
 -- None : 0.00
 -- left : 1.98

('forward', 'green', None, 'right', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -19.91
 -- right : 1.50
 -- None : 0.58
 -- left : -29.92

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -7.73

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('left', 'red', 'forward', None, None)
 -- forward : -9.46
 -- right : 0.66
 -- None : 1.73
 -- left : -9.62

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- right : 0.88
 -- None : -4.86
 -- left : 0.57

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.81
 -- right : -15.34
 -- None : 1.83
 -- left : -35.73

('right', 'green', None, 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('left', 'green', None, None, 'right')
 -- forward : -0.01
 -- right : 0.47
 -- None : 0.00
 -- left : 1.59

('right', 'red', None, 'right', None)
 -- forward : -4.76
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.72
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.18
 -- right : 1.44
 -- None : 0.00
 -- left : -5.44

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.19
 -- right : 1.54
 -- None : -2.20
 -- left : -9.74

('left', 'red', 'right', 'left', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.61
 -- right : 1.34
 -- None : -4.98
 -- left : -15.26

('right', 'red', 'forward', None, 'left')
 -- forward : -4.58
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.19
 -- right : 0.77
 -- None : -3.12
 -- left : 0.89

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.48
 -- right : -18.61
 -- None : 2.30
 -- left : -20.09

('left', 'green', 'right', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.55
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.88
 -- right : 0.60
 -- None : 1.78
 -- left : -4.77

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.83
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.36
 -- left : -9.60

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.37
 -- right : 1.87
 -- None : -5.33
 -- left : 0.76

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.64
 -- right : -0.01
 -- None : 1.97
 -- left : -7.65

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.58
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.19
 -- right : 1.51
 -- None : -4.68
 -- left : -20.02

('right', 'green', 'left', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.83
 -- right : 0.52
 -- None : -5.23
 -- left : -19.79

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.10
 -- right : -9.64
 -- None : 1.77
 -- left : -19.93

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.29
 -- right : -18.15
 -- None : 2.04
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.03
 -- right : 1.44
 -- None : -5.04
 -- left : -0.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.95
 -- right : -9.96
 -- None : 1.95
 -- left : -20.39

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.65
 -- right : -9.74
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.90
 -- right : 0.36
 -- None : 0.00
 -- left : -20.09

('forward', 'red', 'right', None, 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('forward', 'green', 'right', 'right', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.48
 -- right : 0.25
 -- None : 1.46
 -- left : -7.71

('forward', 'red', 'left', None, None)
 -- forward : -10.38
 -- right : 0.25
 -- None : 2.32
 -- left : -10.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.90
 -- right : 0.91
 -- None : -2.24
 -- left : 0.85

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- right : 1.45
 -- None : -4.06
 -- left : 0.40

('right', 'green', 'right', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.80
 -- right : 2.28
 -- None : 0.00
 -- left : -9.57

('right', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- right : 1.94
 -- None : -3.42
 -- left : 0.36

('forward', 'red', 'left', None, 'right')
 -- forward : -5.35
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.25
 -- right : 0.89
 -- None : 1.83
 -- left : -10.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.85
 -- right : -0.05
 -- None : 1.71
 -- left : -8.15

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.48
 -- left : 1.98

('left', 'red', 'left', None, 'forward')
 -- forward : -19.56
 -- right : 0.36
 -- None : 0.00
 -- left : -20.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.69
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.75
 -- right : -17.16
 -- None : 2.16
 -- left : -38.50

('left', 'red', None, 'right', None)
 -- forward : -5.27
 -- right : -0.09
 -- None : 1.72
 -- left : -5.22

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.53
 -- right : -0.16
 -- None : 1.56
 -- left : -29.77

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -20.10

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.35

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.61
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.29
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.29
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.13
 -- right : 0.48
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -15.15

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.72
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.02
 -- right : 0.68
 -- None : -2.51
 -- left : -9.50

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.21
 -- right : -10.26
 -- None : 1.20
 -- left : -19.92

('left', 'green', None, 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.35
 -- right : 1.73
 -- None : 0.86
 -- left : 0.11

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.55
 -- None : 0.49
 -- left : 0.47

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.56
 -- None : 2.12
 -- left : -10.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- right : -14.63
 -- None : 0.00
 -- left : -19.73

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.63
 -- left : -10.46

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- right : 0.90
 -- None : 1.71
 -- left : -9.82

('right', 'green', 'forward', 'right', None)
 -- forward : 1.19
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

